ID,name,email,seniority
e01,Alice Chen,[email],T4
e02,Bob Zhang,[email],T2
e03,Carol Liu,[email],T4
e04,David Wang,[email],T1
e05,Emma Li,[email],T3
e06,Frank Wu,[email],T4
e07,Grace Zhao,[email],T2
e08,Henry Sun,[email],T1
e09,Ivy Zhou,[email],T4
e10,Jack Guo,[email],T3
e11,Kate Ma,[email],T1
e12,Leo Hu,[email],T4
e13,Mia Tang,[email],T2
e14,Nick Luo,[email],T1
e15,Olivia He,[email],T4
e16,Paul Xie,[email],T3
e17,Quinn Feng,[email],T1
e18,Rose Cao,[email],T4
e19,Sam Ding,[email],T3
e20,Tina Yu,[email],T1
e21,Uma Pan,[email],T4
e22,Victor Jin,[email],T2
e23,Wendy Bai,[email],T1
e24,Xiao Shao,[email],T4
e25,Yan Meng,[email],T3
e26,Zoe Qin,[email],T1
e27,Aaron Hou,[email],T4
e28,Betty Gao,[email],T3
e29,Chris Peng,[email],T1
e30,Diana Xu,[email],T4
e31,Ethan Zhu,[email],T2
e32,Fiona Han,[email],T1
e33,George Fu,[email],T4
e34,Helen Liang,[email],T3
e35,Ivan Xiao,[email],T1
e36,Julia Yao,[email],T4
e37,Kevin Wei,[email],T2
e38,Linda Cai,[email],T1
e39,Mike Song,[email],T4
e40,Nancy Dai,[email],T3
e41,Oscar Cheng,[email],T1
e42,Penny Fang,[email],T4
e43,Ray Kong,[email],T2
e44,Sara Wen,[email],T1
e45,Tom Lu,[email],T4
e46,Una Shi,[email],T3
e47,Will Tao,[email],T1
e48,Xin Lei,[email],T4
e49,Yuki Jiang,[email],T2
e50,Zach Duan,[email],T1
e51,Amy Ruan,[email],T4
e52,Ben Xue,[email],T3
e53,Cindy Gong,[email],T1
e54,Don Yuan,[email],T4
e55,Eve Hao,[email],T2
e56,Fred Qi,[email],T1
e57,Gina Mo,[email],T4
e58,Harry Nie,[email],T3
e59,Iris Yan,[email],T1
e60,Joe Bi,[email],T4
e61,Kim Zeng,[email],T2
e62,Lily Chu,[email],T1
e63,Max Bao,[email],T4
e64,Nina Gu,[email],T3
e65,Otto Jia,[email],T1
e66,Pam Kang,[email],T4
e67,Qin Su,[email],T2
e68,Rob Tian,[email],T1
e69,Sue Wan,[email],T4
e70,Ted Xiong,[email],T3
